
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  ListaImportados();  break;
    case 4:  ListaExportados();  break;
    case 5:  finDeAmbito();  break;
    case 6:  DefinicionDeTipo();  break;
    case 7:  AsociacionConstante();  break;
    case 8:  EsquemaDeTipo_TipoFormacion();  break;
    case 9:  TipoSimple_TipoEnumerado();  break;
    case 10:  TipoEnumerado();  break;
    case 11:  TipoConjunto();  break;
    case 12:  TipoFormacion();  break;
    case 13:  TipoPuntero();  break;
    case 14:  ponerMarcaListaVariables();  break;
    case 15:  quitarMarcaListaVariables();  break;
    case 16:  DeclaracionVariables();  break;
    case 17:  InicioDeclaracionProcedure();  break;
    case 18:  CabeceraDeProcedure();  break;
    case 19:  retornoFunc();  break;
    case 20:  por_referencia();  break;
    case 21:  ParteEjecutiva();  break;
    case 22:  SecuenciaDeSentencias_Marca();  break;
    case 23:  SecuenciaDeSentencias2();  break;
    case 24:  SecuenciaDeSentencias();  break;
    case 25:  epsilonSentencia();  break;
    case 26:  SentenciaAsignacion();  break;
    case 27:  RestoSentenciaAsignacion();  break;
    case 28:  RestoSentenciaRestoAsignacion_1();  break;
    case 29:  RestoSentenciaRestoAsignacion_2();  break;
    case 30:  ParteIzquierda_1();  break;
    case 31:  ParteIzquierda_2();  break;
    case 32:  ParteIzquierda_3();  break;
    case 33:  IdentificadorOProcPredef_Ident();  break;
    case 34:  IdentificadorOProcPredef_ProcPredef();  break;
    case 35:  ExpresionIF();  break;
    case 36:  SentenciaIF();  break;
    case 37:  ExpresionELSIF();  break;
    case 38:  RestoSentenciaELSIF();  break;
    case 39:  RestoSentenciaELSE();  break;
    case 40:  RestoSentenciaIF();  break;
    case 41:  Caso();  break;
    case 42:  SentenciaCaseELSE();  break;
    case 43:  SentenciaCase();  break;
    case 44:  SentenciaCaso();  break;
    case 45:  ExpresionWHILE();  break;
    case 46:  SentenciaWHILE();  break;
    case 47:  ExpresionREPEAT();  break;
    case 48:  SentenciaREPEAT();  break;
    case 49:  SentenciaLOOP();  break;
    case 50:  IdentificadorFOR();  break;
    case 51:  ExpresionTO();  break;
    case 52:  ExpresionConstanteFOR();  break;
    case 53:  SentenciaFOR();  break;
    case 54:  SecuenciaWITH();  break;
    case 55:  ExpresionRETURN();  break;
    case 56:  operadorBooleano();  break;
    case 57:  Cadena();  break;
    case 58:  Caracter();  break;
    case 59:  expresionSinParentesisDeSuma();  break;
    case 60:  operadorUnario();  break;
    case 61:  expresionSinParentesisDeMultiplicacion();  break;
    case 62:  TipoFormal();  break;
    case 63:  NumeroEntero();  break;
    case 64:  NumeroReal();  break;
    case 65:  TipoPredefinidoPorUsuario();  break;
    case 66:  BITSET();  break;
    case 67:  BOOLEAN();  break;
    case 68:  CARDINAL();  break;
    case 69:  CHAR();  break;
    case 70:  INTEGER();  break;
    case 71:  LONGINT();  break;
    case 72:  LONGREAL();  break;
    case 73:  PROC();  break;
    case 74:  REAL();  break;
    case 75:  TRUE();  break;
    case 76:  FALSE();  break;
    case 77:  NIL();  break;
  }
}
