
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  ListaImportados();  break;
    case 4:  ListaExportados();  break;
    case 5:  finDeAmbito();  break;
    case 6:  DefinicionDeTipo();  break;
    case 7:  AsociacionConstante();  break;
    case 8:  EsquemaDeTipo_TipoFormacion();  break;
    case 9:  TipoSimple_TipoEnumerado();  break;
    case 10:  TipoEnumerado();  break;
    case 11:  TipoConjunto();  break;
    case 12:  TipoFormacion();  break;
    case 13:  TipoPuntero();  break;
    case 14:  ponerMarcaListaVariables();  break;
    case 15:  quitarMarcaListaVariables();  break;
    case 16:  DeclaracionVariables();  break;
    case 17:  InicioDeclaracionProcedure();  break;
    case 18:  CabeceraDeProcedure();  break;
    case 19:  retornoFunc();  break;
    case 20:  por_referencia();  break;
    case 21:  ParteEjecutiva();  break;
    case 22:  SecuenciaDeSentencias_Marca();  break;
    case 23:  SecuenciaDeSentencias2();  break;
    case 24:  SecuenciaDeSentencias();  break;
    case 25:  EXIT();  break;
    case 26:  epsilonSentencia();  break;
    case 27:  SentenciaAsignacion();  break;
    case 28:  RestoSentenciaAsignacion();  break;
    case 29:  RestoSentenciaRestoAsignacion_1();  break;
    case 30:  RestoSentenciaRestoAsignacion_2();  break;
    case 31:  ParteIzquierda_1();  break;
    case 32:  ParteIzquierda_2();  break;
    case 33:  ParteIzquierda_3();  break;
    case 34:  IdentificadorOProcPredef_Ident();  break;
    case 35:  IdentificadorOProcPredef_ProcPredef();  break;
    case 36:  ExpresionIF();  break;
    case 37:  SentenciaIF();  break;
    case 38:  ExpresionELSIF();  break;
    case 39:  RestoSentenciaELSIF();  break;
    case 40:  RestoSentenciaELSE();  break;
    case 41:  RestoSentenciaIF();  break;
    case 42:  Caso();  break;
    case 43:  SentenciaCaseELSE();  break;
    case 44:  SentenciaCase();  break;
    case 45:  SentenciaCaso();  break;
    case 46:  ExpresionWHILE();  break;
    case 47:  SentenciaWHILE();  break;
    case 48:  SentenciaREPEAT_GCI();  break;
    case 49:  ExpresionREPEAT();  break;
    case 50:  SentenciaREPEAT();  break;
    case 51:  SentenciaLOOP_GCI();  break;
    case 52:  SentenciaLOOP();  break;
    case 53:  IdentificadorFOR();  break;
    case 54:  ExpresionTO();  break;
    case 55:  ExpresionConstanteFOR();  break;
    case 56:  SentenciaFOR();  break;
    case 57:  SecuenciaWITH();  break;
    case 58:  ExpresionRETURN();  break;
    case 59:  operadorBooleano();  break;
    case 60:  Cadena();  break;
    case 61:  Caracter();  break;
    case 62:  expresionSinParentesisDeSuma();  break;
    case 63:  operadorUnario();  break;
    case 64:  expresionSinParentesisDeMultiplicacion();  break;
    case 65:  TipoFormal();  break;
    case 66:  NumeroEntero();  break;
    case 67:  NumeroReal();  break;
    case 68:  TipoPredefinidoPorUsuario();  break;
    case 69:  BITSET();  break;
    case 70:  BOOLEAN();  break;
    case 71:  CARDINAL();  break;
    case 72:  CHAR();  break;
    case 73:  INTEGER();  break;
    case 74:  LONGINT();  break;
    case 75:  LONGREAL();  break;
    case 76:  PROC();  break;
    case 77:  REAL();  break;
    case 78:  TRUE();  break;
    case 79:  FALSE();  break;
    case 80:  NIL();  break;
  }
}
