
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  finDeAmbito();  break;
    case 4:  DefinicionDeTipo();  break;
    case 5:  AsociacionConstante();  break;
    case 6:  TipoConjunto();  break;
    case 7:  TipoPuntero();  break;
    case 8:  ponerMarcaListaVariables();  break;
    case 9:  quitarMarcaListaVariables();  break;
    case 10:  DeclaracionVariables();  break;
    case 11:  InicioDeclaracionProcedure();  break;
    case 12:  CabeceraDeProcedure();  break;
    case 13:  ExpresionIF();  break;
    case 14:  SentenciaIF();  break;
    case 15:  ExpresionELSIF();  break;
    case 16:  RestoSentenciaELSIF();  break;
    case 17:  RestoSentenciaELSE();  break;
    case 18:  ExpresionWHILE();  break;
    case 19:  SentenciaWHILE();  break;
    case 20:  ExpresionREPEAT();  break;
    case 21:  SentenciaREPEAT();  break;
    case 22:  SentenciaLOOP();  break;
    case 23:  Cadena();  break;
    case 24:  Caracter();  break;
    case 25:  NumeroEntero();  break;
    case 26:  NumeroReal();  break;
    case 27:  TipoPredefinidoPorUsuario();  break;
    case 28:  BITSET();  break;
    case 29:  BOOLEAN();  break;
    case 30:  CARDINAL();  break;
    case 31:  CHAR();  break;
    case 32:  INTEGER();  break;
    case 33:  LONGINT();  break;
    case 34:  LONGREAL();  break;
    case 35:  PROC();  break;
    case 36:  REAL();  break;
    case 37:  TRUE();  break;
    case 38:  FALSE();  break;
    case 39:  NIL();  break;
  }
}
