
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  ListaImportados();  break;
    case 4:  ListaExportados();  break;
    case 5:  finDeAmbito();  break;
    case 6:  DefinicionDeTipo();  break;
    case 7:  AsociacionConstante();  break;
    case 8:  EsquemaDeTipo_TipoFormacion();  break;
    case 9:  TipoSimple_TipoEnumerado();  break;
    case 10:  TipoEnumerado();  break;
    case 11:  TipoConjunto();  break;
    case 12:  TipoFormacion();  break;
    case 13:  TipoPuntero();  break;
    case 14:  ponerMarcaListaVariables();  break;
    case 15:  quitarMarcaListaVariables();  break;
    case 16:  DeclaracionVariables();  break;
    case 17:  InicioDeclaracionProcedure();  break;
    case 18:  CabeceraDeProcedure();  break;
    case 19:  por_referencia();  break;
    case 20:  ParteEjecutiva();  break;
    case 21:  SecuenciaDeSentencias2();  break;
    case 22:  SecuenciaDeSentencias();  break;
    case 23:  SentenciaAsignacion();  break;
    case 24:  RestoSentenciaAsignacion();  break;
    case 25:  RestoSentenciaRestoAsignacion_1();  break;
    case 26:  RestoSentenciaRestoAsignacion_2();  break;
    case 27:  ParteIzquierda_1();  break;
    case 28:  ParteIzquierda_2();  break;
    case 29:  ParteIzquierda_3();  break;
    case 30:  IdentificadorOProcPredef_Ident();  break;
    case 31:  IdentificadorOProcPredef_ProcPredef();  break;
    case 32:  ExpresionIF();  break;
    case 33:  SentenciaIF();  break;
    case 34:  ExpresionELSIF();  break;
    case 35:  RestoSentenciaELSIF();  break;
    case 36:  RestoSentenciaELSE();  break;
    case 37:  RestoSentenciaIF();  break;
    case 38:  ExpresionWHILE();  break;
    case 39:  SentenciaWHILE();  break;
    case 40:  ExpresionREPEAT();  break;
    case 41:  SentenciaREPEAT();  break;
    case 42:  SentenciaLOOP();  break;
    case 43:  IdentificadorFOR();  break;
    case 44:  ExpresionTO();  break;
    case 45:  ExpresionConstanteFOR();  break;
    case 46:  SentenciaFOR();  break;
    case 47:  Cadena();  break;
    case 48:  Caracter();  break;
    case 49:  expresionSinParentesisDeSuma();  break;
    case 50:  operadorUnario();  break;
    case 51:  expresionSinParentesisDeMultiplicacion();  break;
    case 52:  OperadorBooleano();  break;
    case 53:  TipoFormal();  break;
    case 54:  NumeroEntero();  break;
    case 55:  NumeroReal();  break;
    case 56:  TipoPredefinidoPorUsuario();  break;
    case 57:  BITSET();  break;
    case 58:  BOOLEAN();  break;
    case 59:  CARDINAL();  break;
    case 60:  CHAR();  break;
    case 61:  INTEGER();  break;
    case 62:  LONGINT();  break;
    case 63:  LONGREAL();  break;
    case 64:  PROC();  break;
    case 65:  REAL();  break;
    case 66:  TRUE();  break;
    case 67:  FALSE();  break;
    case 68:  NIL();  break;
  }
}
