
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  DefinicionDeTipo();  break;
    case 4:  AsociacionConstante();  break;
    case 5:  TipoConjunto();  break;
    case 6:  TipoPuntero();  break;
    case 7:  ponerMarcaListaVariables();  break;
    case 8:  quitarMarcaListaVariables();  break;
    case 9:  DeclaracionVariables();  break;
    case 10:  InicioDeclaraci�nProcedure();  break;
    case 11:  CabeceraDeProcedure();  break;
    case 12:  ExpresionIF();  break;
    case 13:  SentenciaIF();  break;
    case 14:  ExpresionELSIF();  break;
    case 15:  RestoSentenciaELSIF();  break;
    case 16:  RestoSentenciaELSE();  break;
    case 17:  ExpresionWHILE();  break;
    case 18:  SentenciaWHILE();  break;
    case 19:  ExpresionREPEAT();  break;
    case 20:  SentenciaREPEAT();  break;
    case 21:  SentenciaLOOP();  break;
    case 22:  Cadena();  break;
    case 23:  Caracter();  break;
    case 24:  NumeroEntero();  break;
    case 25:  NumeroReal();  break;
    case 26:  TipoPredefinidoPorUsuario();  break;
    case 27:  BITSET();  break;
    case 28:  BOOLEAN();  break;
    case 29:  CARDINAL();  break;
    case 30:  CHAR();  break;
    case 31:  INTEGER();  break;
    case 32:  LONGINT();  break;
    case 33:  LONGREAL();  break;
    case 34:  PROC();  break;
    case 35:  REAL();  break;
    case 36:  TRUE();  break;
    case 37:  FALSE();  break;
    case 38:  NIL();  break;
  }
}
