
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  finDeAmbito();  break;
    case 4:  DefinicionDeTipo();  break;
    case 5:  AsociacionConstante();  break;
    case 6:  TipoConjunto();  break;
    case 7:  TipoPuntero();  break;
    case 8:  ponerMarcaListaVariables();  break;
    case 9:  quitarMarcaListaVariables();  break;
    case 10:  DeclaracionVariables();  break;
    case 11:  InicioDeclaracionProcedure();  break;
    case 12:  CabeceraDeProcedure();  break;
    case 13:  por_referencia();  break;
    case 14:  SecuenciaDeSentencias2();  break;
    case 15:  SecuenciaDeSentencias();  break;
    case 16:  SentenciaAsignacion();  break;
    case 17:  RestoSentenciaAsignacion();  break;
    case 18:  IdentificadorOProcPredef_Ident();  break;
    case 19:  IdentificadorOProcPredef_ProcPredef();  break;
    case 20:  ExpresionIF();  break;
    case 21:  SentenciaIF();  break;
    case 22:  ExpresionELSIF();  break;
    case 23:  RestoSentenciaELSIF();  break;
    case 24:  RestoSentenciaELSE();  break;
    case 25:  RestoSentenciaIF();  break;
    case 26:  ExpresionWHILE();  break;
    case 27:  SentenciaWHILE();  break;
    case 28:  ExpresionREPEAT();  break;
    case 29:  SentenciaREPEAT();  break;
    case 30:  SentenciaLOOP();  break;
    case 31:  IdentificadorFOR();  break;
    case 32:  ExpresionTO();  break;
    case 33:  ExpresionConstanteFOR();  break;
    case 34:  SentenciaFOR();  break;
    case 35:  Cadena();  break;
    case 36:  Caracter();  break;
    case 37:  expresionSinParentesisDeSuma();  break;
    case 38:  operadorUnario();  break;
    case 39:  expresionSinParentesisDeMultiplicacion();  break;
    case 40:  OperadorBooleano();  break;
    case 41:  NumeroEntero();  break;
    case 42:  NumeroReal();  break;
    case 43:  TipoPredefinidoPorUsuario();  break;
    case 44:  BITSET();  break;
    case 45:  BOOLEAN();  break;
    case 46:  CARDINAL();  break;
    case 47:  CHAR();  break;
    case 48:  INTEGER();  break;
    case 49:  LONGINT();  break;
    case 50:  LONGREAL();  break;
    case 51:  PROC();  break;
    case 52:  REAL();  break;
    case 53:  TRUE();  break;
    case 54:  FALSE();  break;
    case 55:  NIL();  break;
  }
}
