
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  finDeAmbito();  break;
    case 4:  DefinicionDeTipo();  break;
    case 5:  AsociacionConstante();  break;
    case 6:  TipoConjunto();  break;
    case 7:  TipoPuntero();  break;
    case 8:  ponerMarcaListaVariables();  break;
    case 9:  quitarMarcaListaVariables();  break;
    case 10:  DeclaracionVariables();  break;
    case 11:  InicioDeclaracionProcedure();  break;
    case 12:  CabeceraDeProcedure();  break;
    case 13:  ExpresionIF();  break;
    case 14:  SentenciaIF();  break;
    case 15:  ExpresionELSIF();  break;
    case 16:  RestoSentenciaELSIF();  break;
    case 17:  RestoSentenciaELSE();  break;
    case 18:  ExpresionWHILE();  break;
    case 19:  SentenciaWHILE();  break;
    case 20:  ExpresionREPEAT();  break;
    case 21:  SentenciaREPEAT();  break;
    case 22:  SentenciaLOOP();  break;
    case 23:  IdentificadorFOR();  break;
    case 24:  ExpresionTO();  break;
    case 25:  ExpresionConstanteFOR();  break;
    case 26:  SentenciaFOR();  break;
    case 27:  Cadena();  break;
    case 28:  Caracter();  break;
    case 29:  expresionSinParentesisDeSuma();  break;
    case 30:  operadorUnario();  break;
    case 31:  expresionSinParentesisDeMultiplicacion();  break;
    case 32:  NumeroEntero();  break;
    case 33:  NumeroReal();  break;
    case 34:  TipoPredefinidoPorUsuario();  break;
    case 35:  BITSET();  break;
    case 36:  BOOLEAN();  break;
    case 37:  CARDINAL();  break;
    case 38:  CHAR();  break;
    case 39:  INTEGER();  break;
    case 40:  LONGINT();  break;
    case 41:  LONGREAL();  break;
    case 42:  PROC();  break;
    case 43:  REAL();  break;
    case 44:  TRUE();  break;
    case 45:  FALSE();  break;
    case 46:  NIL();  break;
  }
}
