
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  DefinicionDeTipo();  break;
    case 4:  AsociacionConstante();  break;
    case 5:  TipoConjunto();  break;
    case 6:  TipoPuntero();  break;
    case 7:  ponerMarcaListaVariables();  break;
    case 8:  quitarMarcaListaVariables();  break;
    case 9:  DeclaracionVariables();  break;
    case 10:  InicioDeclaraciónProcedure();  break;
    case 11:  CabeceraDeProcedure();  break;
    case 12:  Cadena();  break;
    case 13:  Caracter();  break;
    case 14:  NumeroEntero();  break;
    case 15:  NumeroReal();  break;
    case 16:  TipoPredefinidoPorUsuario();  break;
    case 17:  BITSET();  break;
    case 18:  BOOLEAN();  break;
    case 19:  CARDINAL();  break;
    case 20:  CHAR();  break;
    case 21:  INTEGER();  break;
    case 22:  LONGINT();  break;
    case 23:  LONGREAL();  break;
    case 24:  PROC();  break;
    case 25:  REAL();  break;
    case 26:  TRUE();  break;
    case 27:  FALSE();  break;
    case 28:  NIL();  break;
  }
}
