
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  finDeAmbito();  break;
    case 4:  DefinicionDeTipo();  break;
    case 5:  AsociacionConstante();  break;
    case 6:  TipoConjunto();  break;
    case 7:  TipoPuntero();  break;
    case 8:  ponerMarcaListaVariables();  break;
    case 9:  quitarMarcaListaVariables();  break;
    case 10:  DeclaracionVariables();  break;
    case 11:  InicioDeclaracionProcedure();  break;
    case 12:  CabeceraDeProcedure();  break;
    case 13:  ExpresionIF();  break;
    case 14:  SentenciaIF();  break;
    case 15:  ExpresionELSIF();  break;
    case 16:  RestoSentenciaELSIF();  break;
    case 17:  RestoSentenciaELSE();  break;
    case 18:  ExpresionWHILE();  break;
    case 19:  SentenciaWHILE();  break;
    case 20:  ExpresionREPEAT();  break;
    case 21:  SentenciaREPEAT();  break;
    case 22:  SentenciaLOOP();  break;
    case 23:  IdentificadorFOR();  break;
    case 24:  ExpresionTO();  break;
    case 25:  ExpresionConstanteFOR();  break;
    case 26:  SentenciaFOR();  break;
    case 27:  Cadena();  break;
    case 28:  Caracter();  break;
    case 29:  NumeroEntero();  break;
    case 30:  NumeroReal();  break;
    case 31:  TipoPredefinidoPorUsuario();  break;
    case 32:  BITSET();  break;
    case 33:  BOOLEAN();  break;
    case 34:  CARDINAL();  break;
    case 35:  CHAR();  break;
    case 36:  INTEGER();  break;
    case 37:  LONGINT();  break;
    case 38:  LONGREAL();  break;
    case 39:  PROC();  break;
    case 40:  REAL();  break;
    case 41:  TRUE();  break;
    case 42:  FALSE();  break;
    case 43:  NIL();  break;
  }
}
