
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  finDeAmbito();  break;
    case 4:  DefinicionDeTipo();  break;
    case 5:  AsociacionConstante();  break;
    case 6:  TipoConjunto();  break;
    case 7:  TipoPuntero();  break;
    case 8:  ponerMarcaListaVariables();  break;
    case 9:  quitarMarcaListaVariables();  break;
    case 10:  DeclaracionVariables();  break;
    case 11:  InicioDeclaracionProcedure();  break;
    case 12:  CabeceraDeProcedure();  break;
    case 13:  SecuenciaDeSentencias2();  break;
    case 14:  SecuenciaDeSentencias();  break;
    case 15:  SentenciaAsignacion();  break;
    case 16:  RestoSentenciaAsignacion();  break;
    case 17:  IdentificadorOProcPredef_Ident();  break;
    case 18:  IdentificadorOProcPredef_ProcPredef();  break;
    case 19:  ExpresionIF();  break;
    case 20:  SentenciaIF();  break;
    case 21:  ExpresionELSIF();  break;
    case 22:  RestoSentenciaELSIF();  break;
    case 23:  RestoSentenciaELSE();  break;
    case 24:  RestoSentenciaIF();  break;
    case 25:  ExpresionWHILE();  break;
    case 26:  SentenciaWHILE();  break;
    case 27:  ExpresionREPEAT();  break;
    case 28:  SentenciaREPEAT();  break;
    case 29:  SentenciaLOOP();  break;
    case 30:  IdentificadorFOR();  break;
    case 31:  ExpresionTO();  break;
    case 32:  ExpresionConstanteFOR();  break;
    case 33:  SentenciaFOR();  break;
    case 34:  Cadena();  break;
    case 35:  Caracter();  break;
    case 36:  expresionSinParentesisDeSuma();  break;
    case 37:  operadorUnario();  break;
    case 38:  expresionSinParentesisDeMultiplicacion();  break;
    case 39:  OperadorBooleano();  break;
    case 40:  NumeroEntero();  break;
    case 41:  NumeroReal();  break;
    case 42:  TipoPredefinidoPorUsuario();  break;
    case 43:  BITSET();  break;
    case 44:  BOOLEAN();  break;
    case 45:  CARDINAL();  break;
    case 46:  CHAR();  break;
    case 47:  INTEGER();  break;
    case 48:  LONGINT();  break;
    case 49:  LONGREAL();  break;
    case 50:  PROC();  break;
    case 51:  REAL();  break;
    case 52:  TRUE();  break;
    case 53:  FALSE();  break;
    case 54:  NIL();  break;
  }
}
