
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  DefinicionDeTipo();  break;
    case 4:  AsociacionConstante();  break;
    case 5:  TipoConjunto();  break;
    case 6:  TipoPuntero();  break;
    case 7:  ponerMarcaListaVariables();  break;
    case 8:  quitarMarcaListaVariables();  break;
    case 9:  DeclaracionVariables();  break;
    case 10:  InicioDeclaraciónProcedure();  break;
    case 11:  CabeceraDeProcedure();  break;
    case 12:  ExpresionIF();  break;
    case 13:  SentenciaIF();  break;
    case 14:  ExpresionELSIF();  break;
    case 15:  RestoSentenciaELSIF();  break;
    case 16:  RestoSentenciaELSE();  break;
    case 17:  Cadena();  break;
    case 18:  Caracter();  break;
    case 19:  NumeroEntero();  break;
    case 20:  NumeroReal();  break;
    case 21:  TipoPredefinidoPorUsuario();  break;
    case 22:  BITSET();  break;
    case 23:  BOOLEAN();  break;
    case 24:  CARDINAL();  break;
    case 25:  CHAR();  break;
    case 26:  INTEGER();  break;
    case 27:  LONGINT();  break;
    case 28:  LONGREAL();  break;
    case 29:  PROC();  break;
    case 30:  REAL();  break;
    case 31:  TRUE();  break;
    case 32:  FALSE();  break;
    case 33:  NIL();  break;
  }
}
