
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  ListaImportados();  break;
    case 4:  ListaExportados();  break;
    case 5:  finDeAmbito();  break;
    case 6:  DefinicionDeTipo();  break;
    case 7:  AsociacionConstante();  break;
    case 8:  EsquemaDeTipo_TipoFormacion();  break;
    case 9:  TipoSimple_TipoEnumerado();  break;
    case 10:  TipoEnumerado();  break;
    case 11:  TipoConjunto();  break;
    case 12:  TipoFormacion();  break;
    case 13:  TipoPuntero();  break;
    case 14:  ponerMarcaListaVariables();  break;
    case 15:  quitarMarcaListaVariables();  break;
    case 16:  DeclaracionVariables();  break;
    case 17:  InicioDeclaracionProcedure();  break;
    case 18:  CabeceraDeProcedure();  break;
    case 19:  retornoFunc();  break;
    case 20:  por_referencia();  break;
    case 21:  ParteEjecutiva();  break;
    case 22:  SecuenciaDeSentencias2();  break;
    case 23:  SecuenciaDeSentencias();  break;
    case 24:  SentenciaAsignacion();  break;
    case 25:  RestoSentenciaAsignacion();  break;
    case 26:  RestoSentenciaRestoAsignacion_1();  break;
    case 27:  RestoSentenciaRestoAsignacion_2();  break;
    case 28:  ParteIzquierda_1();  break;
    case 29:  ParteIzquierda_2();  break;
    case 30:  ParteIzquierda_3();  break;
    case 31:  IdentificadorOProcPredef_Ident();  break;
    case 32:  IdentificadorOProcPredef_ProcPredef();  break;
    case 33:  ExpresionIF();  break;
    case 34:  SentenciaIF();  break;
    case 35:  ExpresionELSIF();  break;
    case 36:  RestoSentenciaELSIF();  break;
    case 37:  RestoSentenciaELSE();  break;
    case 38:  RestoSentenciaIF();  break;
    case 39:  Caso();  break;
    case 40:  SentenciaCaseELSE();  break;
    case 41:  SentenciaCase();  break;
    case 42:  SentenciaCaso();  break;
    case 43:  ExpresionWHILE();  break;
    case 44:  SentenciaWHILE();  break;
    case 45:  ExpresionREPEAT();  break;
    case 46:  SentenciaREPEAT();  break;
    case 47:  SentenciaLOOP();  break;
    case 48:  IdentificadorFOR();  break;
    case 49:  ExpresionTO();  break;
    case 50:  ExpresionConstanteFOR();  break;
    case 51:  SentenciaFOR();  break;
    case 52:  SecuenciaWITH();  break;
    case 53:  ExpresionRETURN();  break;
    case 54:  Cadena();  break;
    case 55:  Caracter();  break;
    case 56:  expresionSinParentesisDeSuma();  break;
    case 57:  operadorUnario();  break;
    case 58:  expresionSinParentesisDeMultiplicacion();  break;
    case 59:  OperadorBooleano();  break;
    case 60:  TipoFormal();  break;
    case 61:  NumeroEntero();  break;
    case 62:  NumeroReal();  break;
    case 63:  TipoPredefinidoPorUsuario();  break;
    case 64:  BITSET();  break;
    case 65:  BOOLEAN();  break;
    case 66:  CARDINAL();  break;
    case 67:  CHAR();  break;
    case 68:  INTEGER();  break;
    case 69:  LONGINT();  break;
    case 70:  LONGREAL();  break;
    case 71:  PROC();  break;
    case 72:  REAL();  break;
    case 73:  TRUE();  break;
    case 74:  FALSE();  break;
    case 75:  NIL();  break;  
  }
}
