
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  finDeAmbito();  break;
    case 4:  DefinicionDeTipo();  break;
    case 5:  AsociacionConstante();  break;
    case 6:  TipoConjunto();  break;
    case 7:  TipoPuntero();  break;
    case 8:  ponerMarcaListaVariables();  break;
    case 9:  quitarMarcaListaVariables();  break;
    case 10:  DeclaracionVariables();  break;
    case 11:  InicioDeclaracionProcedure();  break;
    case 12:  CabeceraDeProcedure();  break;
    case 13:  por_referencia();  break;
    case 14:  ParteEjecutiva();  break;
    case 15:  SecuenciaDeSentencias2();  break;
    case 16:  SecuenciaDeSentencias();  break;
    case 17:  SentenciaAsignacion();  break;
    case 18:  RestoSentenciaAsignacion();  break;
    case 19:  RestoSentenciaRestoAsignacion_1();  break;
    case 20:  RestoSentenciaRestoAsignacion_2();  break;
    case 21:  ParteIzquierda_1();  break;
    case 22:  ParteIzquierda_2();  break;
    case 23:  ParteIzquierda_3();  break;
    case 24:  IdentificadorOProcPredef_Ident();  break;
    case 25:  IdentificadorOProcPredef_ProcPredef();  break;
    case 26:  ExpresionIF();  break;
    case 27:  SentenciaIF();  break;
    case 28:  ExpresionELSIF();  break;
    case 29:  RestoSentenciaELSIF();  break;
    case 30:  RestoSentenciaELSE();  break;
    case 31:  RestoSentenciaIF();  break;
    case 32:  ExpresionWHILE();  break;
    case 33:  SentenciaWHILE();  break;
    case 34:  ExpresionREPEAT();  break;
    case 35:  SentenciaREPEAT();  break;
    case 36:  SentenciaLOOP();  break;
    case 37:  IdentificadorFOR();  break;
    case 38:  ExpresionTO();  break;
    case 39:  ExpresionConstanteFOR();  break;
    case 40:  SentenciaFOR();  break;
    case 41:  Cadena();  break;
    case 42:  Caracter();  break;
    case 43:  expresionSinParentesisDeSuma();  break;
    case 44:  operadorUnario();  break;
    case 45:  expresionSinParentesisDeMultiplicacion();  break;
    case 46:  OperadorBooleano();  break;
    case 47:  NumeroEntero();  break;
    case 48:  NumeroReal();  break;
    case 49:  TipoPredefinidoPorUsuario();  break;
    case 50:  BITSET();  break;
    case 51:  BOOLEAN();  break;
    case 52:  CARDINAL();  break;
    case 53:  CHAR();  break;
    case 54:  INTEGER();  break;
    case 55:  LONGINT();  break;
    case 56:  LONGREAL();  break;
    case 57:  PROC();  break;
    case 58:  REAL();  break;
    case 59:  TRUE();  break;
    case 60:  FALSE();  break;
    case 61:  NIL();  break;
  }
}
