
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  DefinicionDeTipo();  break;
    case 4:  AsociacionConstante();  break;
    case 5:  TipoConjunto();  break;
    case 6:  TipoPuntero();  break;
    case 7:  ponerMarcaListaVariables();  break;
    case 8:  quitarMarcaListaVariables();  break;
    case 9:  DeclaracionVariables();  break;
    case 10:  InicioDeclaraciónProcedure();  break;
    case 11:  Cadena();  break;
    case 12:  Caracter();  break;
    case 13:  NumeroEntero();  break;
    case 14:  NumeroReal();  break;
    case 15:  TipoPredefinidoPorUsuario();  break;
    case 16:  BITSET();  break;
    case 17:  BOOLEAN();  break;
    case 18:  CARDINAL();  break;
    case 19:  CHAR();  break;
    case 20:  INTEGER();  break;
    case 21:  LONGINT();  break;
    case 22:  LONGREAL();  break;
    case 23:  PROC();  break;
    case 24:  REAL();  break;
    case 25:  TRUE();  break;
    case 26:  FALSE();  break;
    case 27:  NIL();  break;
  }
}
