
// SlkExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  FinDeModulo();  break;
    case 2:  ComienzoDeModulo();  break;
    case 3:  DefinicionDeTipo();  break;
    case 4:  AsociacionConstante();  break;
    case 5:  TipoConjunto();  break;
    case 6:  TipoPuntero();  break;
    case 7:  ponerMarcaListaVariables();  break;
    case 8:  quitarMarcaListaVariables();  break;
    case 9:  DeclaracionVariables();  break;
    case 10:  InicioDeclaraci�nProcedure();  break;
    case 11:  CabeceraDeProcedure();  break;
    case 12:  ExpresionIF();  break;
    case 13:  SentenciaIF();  break;
    case 14:  ExpresionELSIF();  break;
    case 15:  RestoSentenciaELSIF();  break;
    case 16:  RestoSentenciaELSE();  break;
    case 17:  ExpresionWHILE();  break;
    case 18:  SentenciaWHILE();  break;
    case 19:  SentenciaLOOP();  break;
    case 20:  Cadena();  break;
    case 21:  Caracter();  break;
    case 22:  NumeroEntero();  break;
    case 23:  NumeroReal();  break;
    case 24:  TipoPredefinidoPorUsuario();  break;
    case 25:  BITSET();  break;
    case 26:  BOOLEAN();  break;
    case 27:  CARDINAL();  break;
    case 28:  CHAR();  break;
    case 29:  INTEGER();  break;
    case 30:  LONGINT();  break;
    case 31:  LONGREAL();  break;
    case 32:  PROC();  break;
    case 33:  REAL();  break;
    case 34:  TRUE();  break;
    case 35:  FALSE();  break;
    case 36:  NIL();  break;
  }
}
